139:#define NDS_VEC_MSK_VLE8_V(VD, RS1)             VEC_MSK_VL_V("vle8.v", VD, RS1)
963:#define NDS_VEC_MSK_VFWCVT_F_N_V(VD, VS)            VEC_MSK_VFXV("vfwcvt.f.n.v", VD, VS)
964:#define NDS_VEC_MSK_VFWCVT_F_NU_V(VD, VS)           VEC_MSK_VFXV("vfwcvt.f.nu.v", VD, VS)
965:#define NDS_VEC_MSK_VFWCVT_F_B_V(VD, VS)            VEC_MSK_VFXV("vfwcvt.f.b.v", VD, VS)
966:#define NDS_VEC_MSK_VFWCVT_F_BU_V(VD, VS)           VEC_MSK_VFXV("vfwcvt.f.bu.v", VD, VS)
971:#define NDS_VEC_MSK_VFNCVTBF16_F_F_W(VD, VS)        VEC_MSK_VFXV("vfncvtbf16.f.f.w", VD, VS)
972:#define NDS_VEC_MSK_VFWCVTBF16_F_F_V(VD, VS)        VEC_MSK_VFXV("vfwcvtbf16.f.f.v", VD, VS)
977:#define NDS_VEC_MSK_VFWMACCBF16_VV(VD, VS1, VS2)    VEC_MSK_VVV("vfwmaccbf16.vv", VD, VS1, VS2)
978:#define NDS_VEC_MSK_VFWMACCBF16_VF(VD, RS1, VS2)    VEC_MSK_VFV("vfwmaccbf16.vf", VD, RS1, VS2)
983:#define NDS_VEC_MSK_VAMOSWAPEI8_V(VD, RS1, V2)          VEC_MSK_AMO("vamoswapei8.v", VD, RS1, V2, VD)
984:#define NDS_VEC_MSK_VAMOADDEI8_V(VD, RS1, V2)           VEC_MSK_AMO("vamoaddei8.v", VD, RS1, V2, VD)
985:#define NDS_VEC_MSK_VAMOXOREI8_V(VD, RS1, V2)           VEC_MSK_AMO("vamoxorei8.v", VD, RS1, V2, VD)
986:#define NDS_VEC_MSK_VAMOANDEI8_V(VD, RS1, V2)           VEC_MSK_AMO("vamoandei8.v", VD, RS1, V2, VD)
987:#define NDS_VEC_MSK_VAMOOREI8_V(VD, RS1, V2)            VEC_MSK_AMO("vamoorei8.v", VD, RS1, V2, VD)
988:#define NDS_VEC_MSK_VAMOMINEI8_V(VD, RS1, V2)           VEC_MSK_AMO("vamominei8.v", VD, RS1, V2, VD)
989:#define NDS_VEC_MSK_VAMOMAXEI8_V(VD, RS1, V2)           VEC_MSK_AMO("vamomaxei8.v", VD, RS1, V2, VD)
990:#define NDS_VEC_MSK_VAMOMINUEI8_V(VD, RS1, V2)          VEC_MSK_AMO("vamominuei8.v", VD, RS1, V2, VD)
991:#define NDS_VEC_MSK_VAMOMAXUEI8_V(VD, RS1, V2)          VEC_MSK_AMO("vamomaxuei8.v", VD, RS1, V2, VD)
992:#define NDS_VEC_MSK_VAMOSWAPEI8_V_WD(RS1, V2, VS3)      VEC_MSK_AMO_WD("vamoswapei8.v", RS1, V2, VS3)
993:#define NDS_VEC_MSK_VAMOADDEI8_V_WD(RS1, V2, VS3)       VEC_MSK_AMO_WD("vamoaddei8.v", RS1, V2, VS3)
994:#define NDS_VEC_MSK_VAMOXOREI8_V_WD(RS1, V2, VS3)       VEC_MSK_AMO_WD("vamoxorei8.v", RS1, V2, VS3)
995:#define NDS_VEC_MSK_VAMOANDEI8_V_WD(RS1, V2, VS3)       VEC_MSK_AMO_WD("vamoandei8.v", RS1, V2, VS3)
996:#define NDS_VEC_MSK_VAMOOREI8_V_WD(RS1, V2, VS3)        VEC_MSK_AMO_WD("vamoorei8.v", RS1, V2, VS3)
997:#define NDS_VEC_MSK_VAMOMINEI8_V_WD(RS1, V2, VS3)       VEC_MSK_AMO_WD("vamominei8.v", RS1, V2, VS3)
998:#define NDS_VEC_MSK_VAMOMAXEI8_V_WD(RS1, V2, VS3)       VEC_MSK_AMO_WD("vamomaxei8.v", RS1, V2, VS3)
999:#define NDS_VEC_MSK_VAMOMINUEI8_V_WD(RS1, V2, VS3)      VEC_MSK_AMO_WD("vamominuei8.v", RS1, V2, VS3)
1000:#define NDS_VEC_MSK_VAMOMAXUEI8_V_WD(RS1, V2, VS3)      VEC_MSK_AMO_WD("vamomaxuei8.v", RS1, V2, VS3)
1001:#define NDS_VEC_MSK_VAMOSWAPEI16_V(VD, RS1, V2)         VEC_MSK_AMO("vamoswapei16.v", VD, RS1, V2, VD)
1002:#define NDS_VEC_MSK_VAMOADDEI16_V(VD, RS1, V2)          VEC_MSK_AMO("vamoaddei16.v", VD, RS1, V2, VD)
1003:#define NDS_VEC_MSK_VAMOXOREI16_V(VD, RS1, V2)          VEC_MSK_AMO("vamoxorei16.v", VD, RS1, V2, VD)
1004:#define NDS_VEC_MSK_VAMOANDEI16_V(VD, RS1, V2)          VEC_MSK_AMO("vamoandei16.v", VD, RS1, V2, VD)
1005:#define NDS_VEC_MSK_VAMOOREI16_V(VD, RS1, V2)           VEC_MSK_AMO("vamoorei16.v", VD, RS1, V2, VD)
1006:#define NDS_VEC_MSK_VAMOMINEI16_V(VD, RS1, V2)          VEC_MSK_AMO("vamominei16.v", VD, RS1, V2, VD)
1007:#define NDS_VEC_MSK_VAMOMAXEI16_V(VD, RS1, V2)          VEC_MSK_AMO("vamomaxei16.v", VD, RS1, V2, VD)
1008:#define NDS_VEC_MSK_VAMOMINUEI16_V(VD, RS1, V2)         VEC_MSK_AMO("vamominuei16.v", VD, RS1, V2, VD)
1009:#define NDS_VEC_MSK_VAMOMAXUEI16_V(VD, RS1, V2)         VEC_MSK_AMO("vamomaxuei16.v", VD, RS1, V2, VD)
1010:#define NDS_VEC_MSK_VAMOSWAPEI16_V_WD(RS1, V2, VS3)     VEC_MSK_AMO_WD("vamoswapei16.v", RS1, V2, VS3)
1011:#define NDS_VEC_MSK_VAMOADDEI16_V_WD(RS1, V2, VS3)      VEC_MSK_AMO_WD("vamoaddei16.v", RS1, V2, VS3)
1012:#define NDS_VEC_MSK_VAMOXOREI16_V_WD(RS1, V2, VS3)      VEC_MSK_AMO_WD("vamoxorei16.v", RS1, V2, VS3)
1013:#define NDS_VEC_MSK_VAMOANDEI16_V_WD(RS1, V2, VS3)      VEC_MSK_AMO_WD("vamoandei16.v", RS1, V2, VS3)
1014:#define NDS_VEC_MSK_VAMOOREI16_V_WD(RS1, V2, VS3)       VEC_MSK_AMO_WD("vamoorei16.v", RS1, V2, VS3)
1015:#define NDS_VEC_MSK_VAMOMINEI16_V_WD(RS1, V2, VS3)      VEC_MSK_AMO_WD("vamominei16.v", RS1, V2, VS3)
1016:#define NDS_VEC_MSK_VAMOMAXEI16_V_WD(RS1, V2, VS3)      VEC_MSK_AMO_WD("vamomaxei16.v", RS1, V2, VS3)
1017:#define NDS_VEC_MSK_VAMOMINUEI16_V_WD(RS1, V2, VS3)     VEC_MSK_AMO_WD("vamominuei16.v", RS1, V2, VS3)
1018:#define NDS_VEC_MSK_VAMOMAXUEI16_V_WD(RS1, V2, VS3)     VEC_MSK_AMO_WD("vamomaxuei16.v", RS1, V2, VS3)
1019:#define NDS_VEC_MSK_VAMOSWAPEI32_V(VD, RS1, V2)         VEC_MSK_AMO("vamoswapei32.v", VD, RS1, V2, VD)
1020:#define NDS_VEC_MSK_VAMOADDEI32_V(VD, RS1, V2)          VEC_MSK_AMO("vamoaddei32.v", VD, RS1, V2, VD)
1021:#define NDS_VEC_MSK_VAMOXOREI32_V(VD, RS1, V2)          VEC_MSK_AMO("vamoxorei32.v", VD, RS1, V2, VD)
1022:#define NDS_VEC_MSK_VAMOANDEI32_V(VD, RS1, V2)          VEC_MSK_AMO("vamoandei32.v", VD, RS1, V2, VD)
1023:#define NDS_VEC_MSK_VAMOOREI32_V(VD, RS1, V2)           VEC_MSK_AMO("vamoorei32.v", VD, RS1, V2, VD)
1024:#define NDS_VEC_MSK_VAMOMINEI32_V(VD, RS1, V2)          VEC_MSK_AMO("vamominei32.v", VD, RS1, V2, VD)
1025:#define NDS_VEC_MSK_VAMOMAXEI32_V(VD, RS1, V2)          VEC_MSK_AMO("vamomaxei32.v", VD, RS1, V2, VD)
1026:#define NDS_VEC_MSK_VAMOMINUEI32_V(VD, RS1, V2)         VEC_MSK_AMO("vamominuei32.v", VD, RS1, V2, VD)
1027:#define NDS_VEC_MSK_VAMOMAXUEI32_V(VD, RS1, V2)         VEC_MSK_AMO("vamomaxuei32.v", VD, RS1, V2, VD)
1028:#define NDS_VEC_MSK_VAMOSWAPEI32_V_WD(RS1, V2, VS3)     VEC_MSK_AMO_WD("vamoswapei32.v", RS1, V2, VS3)
1029:#define NDS_VEC_MSK_VAMOADDEI32_V_WD(RS1, V2, VS3)      VEC_MSK_AMO_WD("vamoaddei32.v", RS1, V2, VS3)
1030:#define NDS_VEC_MSK_VAMOXOREI32_V_WD(RS1, V2, VS3)      VEC_MSK_AMO_WD("vamoxorei32.v", RS1, V2, VS3)
1031:#define NDS_VEC_MSK_VAMOANDEI32_V_WD(RS1, V2, VS3)      VEC_MSK_AMO_WD("vamoandei32.v", RS1, V2, VS3)
1032:#define NDS_VEC_MSK_VAMOOREI32_V_WD(RS1, V2, VS3)       VEC_MSK_AMO_WD("vamoorei32.v", RS1, V2, VS3)
1033:#define NDS_VEC_MSK_VAMOMINEI32_V_WD(RS1, V2, VS3)      VEC_MSK_AMO_WD("vamominei32.v", RS1, V2, VS3)
1034:#define NDS_VEC_MSK_VAMOMAXEI32_V_WD(RS1, V2, VS3)      VEC_MSK_AMO_WD("vamomaxei32.v", RS1, V2, VS3)
1035:#define NDS_VEC_MSK_VAMOMINUEI32_V_WD(RS1, V2, VS3)     VEC_MSK_AMO_WD("vamominuei32.v", RS1, V2, VS3)
1036:#define NDS_VEC_MSK_VAMOMAXUEI32_V_WD(RS1, V2, VS3)     VEC_MSK_AMO_WD("vamomaxuei32.v", RS1, V2, VS3)
1037:#define NDS_VEC_MSK_VAMOSWAPEI64_V(VD, RS1, V2)         VEC_MSK_AMO("vamoswapei64.v", VD, RS1, V2, VD)
1038:#define NDS_VEC_MSK_VAMOADDEI64_V(VD, RS1, V2)          VEC_MSK_AMO("vamoaddei64.v", VD, RS1, V2, VD)
1039:#define NDS_VEC_MSK_VAMOXOREI64_V(VD, RS1, V2)          VEC_MSK_AMO("vamoxorei64.v", VD, RS1, V2, VD)
1040:#define NDS_VEC_MSK_VAMOANDEI64_V(VD, RS1, V2)          VEC_MSK_AMO("vamoandei64.v", VD, RS1, V2, VD)
1041:#define NDS_VEC_MSK_VAMOOREI64_V(VD, RS1, V2)           VEC_MSK_AMO("vamoorei64.v", VD, RS1, V2, VD)
1042:#define NDS_VEC_MSK_VAMOMINEI64_V(VD, RS1, V2)          VEC_MSK_AMO("vamominei64.v", VD, RS1, V2, VD)
1043:#define NDS_VEC_MSK_VAMOMAXEI64_V(VD, RS1, V2)          VEC_MSK_AMO("vamomaxei64.v", VD, RS1, V2, VD)
1044:#define NDS_VEC_MSK_VAMOMINUEI64_V(VD, RS1, V2)         VEC_MSK_AMO("vamominuei64.v", VD, RS1, V2, VD)
1045:#define NDS_VEC_MSK_VAMOMAXUEI64_V(VD, RS1, V2)         VEC_MSK_AMO("vamomaxuei64.v", VD, RS1, V2, VD)
1046:#define NDS_VEC_MSK_VAMOSWAPEI64_V_WD(RS1, V2, VS3)     VEC_MSK_AMO_WD("vamoswapei64.v", RS1, V2, VS3)
1047:#define NDS_VEC_MSK_VAMOADDEI64_V_WD(RS1, V2, VS3)      VEC_MSK_AMO_WD("vamoaddei64.v", RS1, V2, VS3)
1048:#define NDS_VEC_MSK_VAMOXOREI64_V_WD(RS1, V2, VS3)      VEC_MSK_AMO_WD("vamoxorei64.v", RS1, V2, VS3)
1049:#define NDS_VEC_MSK_VAMOANDEI64_V_WD(RS1, V2, VS3)      VEC_MSK_AMO_WD("vamoandei64.v", RS1, V2, VS3)
1050:#define NDS_VEC_MSK_VAMOOREI64_V_WD(RS1, V2, VS3)       VEC_MSK_AMO_WD("vamoorei64.v", RS1, V2, VS3)
1051:#define NDS_VEC_MSK_VAMOMINEI64_V_WD(RS1, V2, VS3)      VEC_MSK_AMO_WD("vamominei64.v", RS1, V2, VS3)
1052:#define NDS_VEC_MSK_VAMOMAXEI64_V_WD(RS1, V2, VS3)      VEC_MSK_AMO_WD("vamomaxei64.v", RS1, V2, VS3)
1053:#define NDS_VEC_MSK_VAMOMINUEI64_V_WD(RS1, V2, VS3)     VEC_MSK_AMO_WD("vamominuei64.v", RS1, V2, VS3)
1054:#define NDS_VEC_MSK_VAMOMAXUEI64_V_WD(RS1, V2, VS3)     VEC_MSK_AMO_WD("vamomaxuei64.v", RS1, V2, VS3)
